Observation,Y-Kappa,ChipRate,BF-CMratio,BlowFlow,ChipLevel4 ,T-upperExt-2 ,T-lowerExt-2  ,UCZAA,WhiteFlow-4 ,AAWhiteSt-4 ,AA-Wood-4  ,ChipMoisture-4 ,SteamFlow-4 ,Lower-HeatT-3,Upper-HeatT-3 ,ChipMass-4 ,WeakLiquorF ,BlackFlow-2 ,WeakWashF ,SteamHeatF-3 ,T-Top-Chips-4 ,SulphidityL-4 
31-00:00,0.847817471,1.477247045,4.496219031,-0.554158052,-1.046868067,0.151201134,0.722908353,-0.469630061,0.095125159,-0.334867273,-1.57474925,-0.605535184,0.054731354,0.875097633,0.584435032,0.984718651,2.050892083,0.996658255,-0.057158784,1.07701557,0.653982261,1.225905714
31-01:00,2.354961987,1.673433396,-1.074182465,0.941497982,0.961540881,-0.658254881,0.660270243,0.534068611,-0.832758795,-1.024536287,-1.494808864,-2.049911367,-1.206644598,1.175724513,0.96853073,0.080071724,-1.703101656,0.850746213,-0.15623054,-0.67134847,0.13393664,-2.557045064
31-02:00,0.877960361,1.605106426,-1.003728857,0.951885516,-0.234755271,-0.77331583,0.685561363,1.016980236,-0.647187986,-0.780760663,-1.477044334,-1.670034111,-0.97743254,0.811989762,0.645717717,0.137560257,-1.609020251,1.050617901,-0.180226734,0.462064702,0.078909458,-1.61130737
31-03:00,1.015277973,1.448833849,-0.814678341,1.006154675,-0.534912423,-0.670790704,0.932182544,1.054855657,0.455634961,-1.363970702,-1.473713485,-0.899746959,0.298490927,0.754717208,0.402097468,1.376221941,-0.873892784,1.033079169,-0.166688216,1.128097751,-0.713946981,-2.724597018
31-04:00,0.78083327,0.86703984,0.781356827,0.999120519,-0.188269202,-0.592217955,1.137525472,0.458317767,0.684570423,-0.499955829,-1.346030923,-0.955921045,0.569216623,0.641684959,0.121578138,1.549325514,0.107658128,1.160458325,-0.314629971,0.984019805,-1.020859152,-2.743213902
1-08:00,-2.122931832,0.68573659,-0.226651651,-0.613715229,-0.710423679,-1.445773205,0.152875337,-0.535912049,0.528652065,-1.88855116,0.733529397,-0.47212173,-0.281812975,-0.70886671,-0.404287713,0.265225914,-0.398642917,-1.766803771,2.020567968,0.682984219,-1.281269478,-0.267168363
1-09:00,-2.370773374,-0.430496101,1.426137813,0.10144712,-1.673668891,-1.200205382,0.387047521,-0.55484976,1.553269102,-0.26698039,0.739080813,0.102258298,1.095588276,-0.518894728,-0.930153564,1.413862398,-0.74018145,-1.619790101,-0.401163562,1.842375081,-1.931520262,-0.074669785
31-06:00,0.697103019,-0.159894237,0.604309519,0.738033282,0.348697587,-0.515995673,0.934803385,-0.232908676,0.488337891,0.009195792,-1.409317062,-0.755800864,0.795590142,0.924805888,0.247811837,1.26273348,-0.309640394,0.970272908,-0.200018991,0.900847537,-0.978232461,-2.352259343
31-07:00,0.646864869,-0.069919117,1.303887756,1.125437691,0.832714753,-0.475030393,0.637599964,-0.119282412,-0.015918261,0.399545368,-1.412647912,-0.731224701,0.350826497,1.318797837,0.668375047,0.90249091,0.11635083,0.989087917,-0.247446764,0.62600794,-0.634893847,-1.08593891
31-08:00,1.383691077,-0.329020402,1.168068855,1.006303494,1.209591482,-0.510287396,0.43631934,0.212127527,-0.593939182,0.873210664,-1.403765647,-0.935557939,-0.454963879,1.487157535,1.085054144,0.286917025,0.281528443,0.994549039,-0.529411253,-0.182574955,-0.086947119,-2.370876227
31-09:00,0.680356969,-0.312107786,1.104399668,1.168495854,1.458063619,-1.035113067,-0.218235814,-0.119282412,-0.765065076,0.566176808,-1.40487593,-0.827422823,-0.701384582,0.907083814,0.988167083,0.102046379,-0.082775527,1.000856534,-0.910742081,-0.80472972,0.039382891,-0.896046696
31-10:00,1.283214776,-0.148393657,-0.164026221,0.958800617,1.581046789,-0.989670708,-0.655392169,-0.602194037,-0.782560471,1.027499034,-1.363795454,-1.134273767,-0.822199916,0.961330649,0.48797954,0.084041339,-0.391610619,0.951874368,-0.825294763,-0.050721805,0.13393664,-2.21821778
31-11:00,2.026739404,0.764887636,-0.366384641,0.999983666,1.496001872,-0.843829836,-0.394094276,-0.611662892,-0.921746055,0.45046053,-1.356023472,-1.610349145,-1.31397687,1.059234298,0.616586863,-0.373953003,-0.612672211,0.867304227,-0.906685435,-0.67265827,0.378071321,-1.167853199
31-12:00,2.220993586,1.181614507,-0.57617983,0.980895209,1.260456843,-0.765257086,0.446933748,-0.062469279,-0.971944379,0.734351131,-1.354913189,-1.637734012,-1.160695741,1.002826235,0.537825667,-0.107067273,-0.846992616,0.868593939,-0.693444574,-0.546480918,0.413722734,-0.565038503
31-13:00,1.165992424,1.582105267,-1.334730346,0.505221567,-0.150740776,-0.740297367,0.682940521,0.429911201,-0.823637265,-0.020118998,-1.310501863,-1.530301073,-1.389907799,0.902761357,0.378792785,-0.105295124,-0.424721022,0.872429487,0.648016337,0.450058207,0.200589283,-0.643229415
31-14:00,1.618135779,1.412979102,-1.869786361,-0.354066572,-1.643856919,-0.690154074,0.75619304,1.348390174,-0.117840149,0.84235299,-1.216127796,-0.931344882,-0.237638205,0.948795524,0.538041451,0.962176909,-0.969113682,0.869017125,0.827159281,1.080508369,-0.173750561,-0.136850177
31-15:00,1.182738475,0.990163688,-1.026561045,-0.298507652,-2.423464594,-0.517114942,1.250745823,1.303886554,0.202370432,0.888639501,-1.185039868,-0.741055166,0.29937797,1.044970191,0.567172304,1.123584294,-0.851542448,0.983069264,0.902977436,1.133555249,0.402097273,-0.118233293
31-16:00,-1.06123225,0.555847695,-0.025858867,-0.145502356,-2.959342415,-0.694743081,0.862861287,0.571944032,0.525601586,-1.257511726,-1.185039868,-1.057736575,0.32279592,0.612724497,0.022533237,1.139817184,-0.758812156,0.969567597,0.913840163,1.557275389,0.338544753,-0.345173106
31-17:00,-0.927263848,-0.227544703,0.719775155,-0.287455396,-2.311734098,-0.377094274,0.845563734,0.373098069,0.453347101,0.888639501,-1.182819302,-1.005775546,0.182997854,1.350567896,0.970688571,1.483330663,0.281528443,0.840844991,0.911238018,0.616402744,1.162402422,0.533357638
31-18:00,-0.19043764,-0.915549944,1.672334033,-0.265430253,-0.791101013,-0.841591296,0.093775362,0.373098069,-0.030363176,-1.462715258,-1.185039868,-1.084419266,-0.450528662,0.818473447,0.957309957,0.743068332,-0.789448233,0.825469212,0.448418324,0.008219173,0.839214607,-0.637458181
31-19:00,-0.089961339,-1.541316756,0.295879278,-0.528382682,0.484607865,-0.926991592,-0.671379302,0.524599755,-0.235717239,-0.808532569,-1.185039868,-0.758609568,0.016056255,0.888065004,1.228982138,0.779149298,-1.168240039,0.814338734,0.153737693,-0.518320228,0.933768356,-1.905454133
31-20:00,0.077499162,-0.780249011,-0.372908123,-0.459122536,1.053248411,-1.183192479,-1.13526824,0.155314395,-0.650986131,-1.117109309,-1.185039868,-0.680668024,-0.399967178,0.691177091,0.78274062,0.154360235,-1.229512192,0.809166453,0.13689126,-1.159903686,1.158527268,-1.305990476
31-21:00,0.814325371,-0.182218891,0.147143882,-0.414427369,1.352164373,-1.193377835,-0.712788597,0.467786623,-1.158292762,-0.731388384,-1.185039868,-0.551467626,-0.79966901,0.716895709,0.80798736,-0.551593279,-1.034935666,0.816065066,0.169884493,-2.019568762,1.162402422,-2.38949311
31-22:00,0.713849069,-0.577297613,0.303055108,-0.5285315,1.104945135,-1.244640398,-0.156908124,0.231065238,-1.614623494,-0.541613689,-1.185039868,-0.935557939,-1.845493375,0.44133908,0.586592873,-1.361182102,-1.274221004,0.81949758,0.140027335,-1.478839866,1.549142758,-0.995088517
31-23:00,0.278451765,-0.988612447,0.692637468,-0.413772568,-0.353569916,-1.069362727,0.348390109,0.562475177,-1.062456878,-2.1971279,-1.185039868,-0.635026579,-1.122730277,0.654220084,0.609465988,-0.648919735,-0.912806462,0.825489364,0.150116784,0.034196863,0.650107108,-1.775135947
1-00:00,0.044007062,-1.192916855,1.159327389,-0.245121483,0.161301353,-1.005564341,0.690934088,-0.176095544,-0.504966876,-1.203510797,-1.185039868,-0.885001261,-0.261056156,0.835547152,1.014924311,0.029955334,-1.11585593,0.822056851,0.392398564,-0.861705999,0.078909458,-0.982056699
1-01:00,-0.558850744,-1.2138885,0.976669886,-0.448943348,0.501902556,-1.133049186,-0.088897288,-0.043531568,-0.7757268,-1.718833953,-1.185039868,-1.153232521,-1.201322337,0.665890718,0.826329008,-0.435269379,-0.587001068,0.822480037,0.679125469,-0.606731695,0.433098503,-1.570350225
1-02:00,0.261705714,-1.264626349,0.916523379,-0.389376249,0.437911028,-1.139876733,-0.841996081,0.30492231,-1.108094437,-1.57997442,-1.185039868,-0.20037959,-0.628292192,0.662216629,0.713042356,-0.590367912,0.287323577,0.905478343,0.979581144,-0.888120289,0.693508829,-0.267168363
1-03:00,0.177975464,-1.129325417,-0.152936301,-0.508579895,0.428742617,-1.197966842,-1.783140248,-0.57378747,-1.276857705,-0.81316122,-1.185039868,0.161241088,-0.784589269,0.706954058,0.724910481,-0.673091855,-1.697721622,0.936115707,0.986221523,-0.791413425,0.614455694,-1.261309955
1-04:00,-0.1435487,-0.408171448,-0.494453644,-0.013665009,0.178818522,-1.161590569,-1.843157517,0.505662044,-1.322570031,-1.626260931,-1.185039868,0.166858497,-0.754607196,0.763145999,0.785330029,-0.722003184,-0.937647403,0.871986148,1.041885329,-0.665017773,0.697383982,-0.769824224
1-05:00,1.199484525,0.133032282,-1.988383268,-0.597474167,0.091888402,-1.02940479,-0.835443977,0.874947405,-1.267048322,0.02925328,-1.143959392,0.098045242,-0.780686277,0.84224696,0.900342954,-0.480352865,-0.465523002,0.866464571,1.216449972,-0.823066913,0.571053973,-0.190839139
1-06:00,-1.496629555,1.323003982,-2.428065972,-1.374882348,-0.155120068,-1.39383908,-0.388852593,0.742383429,-1.242704302,-0.962820939,-1.137297693,0.173880258,-1.166905046,-0.001496633,0.254932712,-0.685000701,-1.757414764,-0.94347751,1.238322718,-0.203313447,0.725285089,0.849844662
1-07:00,-2.709043588,1.091639387,-1.26714707,-0.428336942,-0.810901502,-1.032874527,0.44640958,0.723445718,0.01602205,-0.015490347,0.675794674,-0.261468908,-0.732963333,-0.06654961,-0.300711345,-0.100758421,0.535716718,-1.838779074,2.756042119,0.853476454,-0.36285806,0.092137494
1-10:00,-2.812869099,-1.129325417,3.563752478,0.199627667,-0.833313174,-0.690154074,1.066893795,-0.498036627,1.353552444,-1.147966983,0.735749963,0.053105973,1.655844993,0.625691868,0.400155411,0.059727447,-2.748000226,-1.249045081,-1.31746837,0.828808564,-1.702886196,-0.471954084
1-11:00,-2.598519657,-2.296295958,3.563361069,0.076187654,-0.51198554,-1.177484202,0.569589128,-1.085105662,0.924900323,-0.422811644,0.648037595,-0.469313026,0.611617306,-0.330219482,0.118988729,0.70975192,-3.160325676,-1.217756144,-1.320874479,-0.409170269,-0.666670107,-0.074669785
1-12:00,-2.02245553,-2.370034966,0.765309061,-0.304033781,0.935686665,-1.611313228,0.021702222,-2.221368309,0.131626234,-1.441114887,0.619170234,-1.275411158,-0.504638319,-0.722482449,-0.107153007,-1.097911557,-2.223483575,-2.228231627,-1.337935712,-1.783586551,0.307543524,0.309955033
1-13:00,-0.709565196,-0.960199251,-0.361687733,-0.572800054,1.550192685,-1.490544002,-0.072910155,-2.495965115,-0.468450848,0.118740535,0.620280517,-1.396887619,-0.351179782,-0.825573047,-0.711132702,-0.043978748,-2.26901445,-1.890871325,-1.345447564,-2.487603786,0.855490252,0.777238816
1-14:00,1.249722675,-0.28369459,0.075646517,-0.4223842,1.533108762,-1.774055076,-0.411522871,-1.388109034,-1.50054455,-1.302255354,0.515913902,-2.1369812,-2.235437727,-1.16899225,-1.038045614,-1.84448274,-1.725460131,-1.177170537,-1.34753419,-3.092949457,1.10737524,-0.509187852
1-15:00,2.187501486,-0.526559763,-0.539909268,-0.575885558,0.35182398,-1.988171414,-0.739390138,-1.255545059,-1.685352739,0.495204158,0.514803619,-2.196666167,-3.236909915,-1.54634274,-1.195568006,-2.164532958,-1.062674175,-1.172965541,-0.90669771,-1.67945749,1.718099457,0.950375834
1-16:00,1.383691077,-0.131481041,-0.841033209,-0.612425469,-1.815000592,-1.870200363,-0.55684853,-1.189263071,-0.447157308,-0.607957688,0.514803619,-1.385652802,-1.005463117,-1.396353485,-1.153274323,-0.155765944,-1.1446444,-1.164904844,-0.163846723,-1.011459742,0.950044001,-0.080999525
1-17:00,0.579880668,0.110707628,-0.309369406,-0.433297559,-1.476062115,-1.689885977,-0.454111545,-1.037761385,0.101211163,0.345544439,0.548112113,-0.849190281,-0.642662298,-1.293911255,-1.00891476,0.492486379,-0.774952257,-1.18128821,-1.636396818,-1.131961297,0.374196167,0.488677117
1-18:00,1.015277973,-0.216044124,-0.301671697,-0.432067326,-0.41021969,-1.714845697,-0.271569937,-0.55484976,-0.09425875,-1.363970702,0.562545794,-0.813379302,-0.710432427,-1.418181892,-0.946337371,0.033570519,-1.090827786,-1.170460007,-1.636396818,-0.549318817,0.595079926,-0.955993062
1-19:00,0.814325371,-0.222132666,-0.920619693,-0.448288547,-0.752331397,-1.590830588,-0.326214482,-0.838915421,0.251806137,0.317772532,0.569207492,-0.227764456,-0.50729945,-1.441739283,-0.92260112,0.594349538,-1.093310252,-1.175457639,-1.452110955,0.049477858,0.330794446,0.092882169
1-20:00,0.479404367,0.325159606,-1.377654859,-0.126126183,-0.362106023,-1.512257839,-0.320841757,-0.005656147,0.473892975,-0.823961406,0.571428059,-0.206699174,-0.381871489,-1.252847915,-0.69732252,0.744911368,-0.642478086,-1.180495575,0.818941659,-0.348046292,0.106035534,-0.080999525
1-21:00,0.311943865,1.069314734,-1.582100793,-0.019542349,0.242599282,-1.515615649,-0.31284819,-0.176095544,0.196284427,-0.553956759,0.514803619,-0.765631329,-0.853778667,-1.267976514,-0.741342476,0.227372799,-0.679324398,-1.171292946,0.944304897,-0.769583433,0.30289334,-0.38445473
1-22:00,0.044007062,1.26617759,-1.557963909,-0.126483348,-0.105097779,-1.537217559,-0.379548605,-0.166626689,0.105009309,-0.823961406,0.513693335,-1.286645975,-1.027994024,-1.303204538,-0.76572608,-0.056596453,-2.087281635,-1.177681048,1.37432161,-0.491469338,0.500526176,-0.918759294
1-23:00,-0.458374443,0.94686739,-0.819375248,0.404630159,-0.727519311,-1.487186193,-0.306165045,0.799196562,0.53473807,-0.345667459,0.513693335,-1.281028567,-0.488494126,-1.271218357,-0.748463352,0.187747534,-1.568372917,-1.169902476,-0.200644979,0.188971505,0.315293831,0.184104899
2-00:00,-0.927263848,0.927925259,-0.734569979,0.483474219,-0.854471946,-1.190020026,-0.119561133,0.647694875,1.072444817,-1.178824657,0.401554738,-1.071077921,0.006121367,-1.195143115,-0.648123745,0.578116647,-1.241509423,-1.161579807,-1.636396818,0.886876342,0.007606631,-0.341635898
2-01:00,-1.195200651,0.494285771,0.018239873,0.50837652,0.073961406,-1.138757463,0.128370469,0.032219275,1.327997205,-1.996553019,0.408216437,0.074171255,1.047333106,-1.074546566,-0.29574831,1.217295565,-0.516629251,-1.186608269,0.644192902,0.459663403,-0.279929771,-1.179395667
2-02:00,-0.833485967,0.24600856,0.012368739,0.50178882,0.44192733,-1.227515568,0.033758092,-0.668476024,1.104400081,-0.183664671,0.306070388,-0.325366931,0.676194077,-1.211784574,-0.477438522,0.722511397,-0.993946484,-1.186897111,0.372201256,0.460536603,-0.026494722,0.196392043
2-03:00,-0.347850512,0.24600856,-0.039819119,0.572904236,0.615096719,-1.177484202,0.197691725,-0.374941507,1.089940212,-2.1971279,0.294967557,-0.215827463,0.956322436,-1.143273631,-0.455428544,1.092890663,-0.606470115,-1.177963172,0.291829347,-0.155724065,-0.102447733,-0.807057992
2-04:00,-0.046421609,0.34748426,-0.187380288,0.548210281,0.817293555,-0.949712771,0.152351168,-0.337066086,0.62143747,-0.623386525,0.192821508,-0.675050615,0.011443628,-1.240745035,-0.569578333,0.487028158,-0.575003837,-1.175464356,0.791109755,-0.56590961,0.113785841,-0.37980051
2-05:00,0.077499162,0.460460538,-0.850296554,0.4921553,0.613433993,-0.714106451,-0.132927424,-0.630600603,0.432816181,-1.055393961,0.172836412,-0.863233803,-0.436158556,-1.273379585,-0.689985861,0.304000547,-1.162851866,-1.173791762,1.392726875,-0.54124172,0.287392725,-1.123545015
2-06:00,0.817674581,1.052402117,-0.369385442,0.41708131,0.562568632,-0.69922016,-0.219546235,-0.649538314,0.398588012,-0.017033231,0.176167261,-0.598513423,-0.12391922,-1.291317781,-0.787088706,0.491564861,-0.965801014,-1.166846128,1.468876435,-0.720247652,0.24011585,-0.397486549
2-07:00,0.606674348,0.522022462,-1.409358983,0.492740653,0.241978687,-0.657135611,-0.064916589,-0.005656147,0.330131673,-0.85481908,0.079572628,-0.741055166,-0.159046145,-1.248309335,-0.875775971,0.57542298,-1.051905969,-1.177963172,1.498678358,-0.464400149,0.402097273,-1.123545015
2-08:00,0.656912499,1.655167771,-1.416795753,0.476946045,0.120447475,-0.592217955,0.008466972,0.600350598,0.446498477,-0.305552483,0.072910929,-0.648367924,0.052070224,-1.238583807,-0.879012732,0.682673474,-0.804758132,-1.205618079,1.497119526,0.005162974,0.243991004,-0.395624861
2-09:00,0.057403902,0.927925259,-0.960934813,0.213051099,-0.160951318,-0.397464987,0.168338301,0.070094696,0.889924487,-0.762246058,0.070690363,-0.47212173,0.498785364,-0.970159231,-0.744795022,1.227219603,-0.393262883,-1.181012803,1.452729635,0.543927171,0.015356938,-1.421415155
2-10:00,-1.620550326,0.234507981,-0.361035385,0.070443258,-0.547628763,-0.273226024,0.281689694,-0.886259698,1.089940212,-0.11269202,-0.000367758,-0.663113622,0.934501164,-0.817792624,-0.729258567,1.619431752,0.269107972,-1.171857195,0.96001596,1.254056803,-0.536464944,-0.223418686
2-11:00,-0.572247585,-0.531971801,0.602874353,0.113650239,-1.191923337,0.104527578,0.812279047,-0.943072831,1.432954619,0.024624629,-0.043668801,-0.495995716,1.097007546,-0.576383405,-0.426513475,1.81415555,-0.136592142,-1.173516355,-1.122332053,1.092733164,-0.646519308,-1.272480085
2-12:00,0.177975464,-0.977111868,-0.36286196,-0.050268416,-0.030052637,-0.414589817,0.240411441,-0.370207079,0.695979813,-0.407382807,-0.111396072,-0.844275049,-0.120193637,-1.049476316,-0.604751141,1.162358927,-0.883000587,-1.327220403,0.118553503,-0.952082165,-0.453536655,-1.737902179
2-13:00,0.981785872,0.139120824,-1.394094035,0.056454316,0.61384382,-0.559199492,0.023012642,-1.624830419,0.135424379,-0.589443084,-0.144704566,-1.224854481,-0.174480703,-1.192117395,-0.730769056,0.929711128,-1.639355176,-1.234045469,0.85073815,-1.476438567,-0.279929771,-0.955993062
2-14:00,1.383691077,1.249264974,-1.910623359,-0.020842031,0.858147433,-0.670790704,-0.160839386,-0.356003796,-0.419015143,-0.422811644,-0.144704566,-1.987417697,-1.177726978,-1.24031279,-0.775004796,-0.178307687,-1.667500647,-1.058140918,1.198320878,-2.249001976,0.149437255,-2.110239854
2-15:00,1.618135779,1.773556086,-1.676560816,-0.026655875,0.425194687,-0.751601993,-0.168832952,-0.20450211,-0.788646476,-0.217608112,-0.150255982,-2.844774683,-2.457376028,-1.39829859,-0.981294395,-1.074519182,-1.203425947,-0.791204236,1.285799587,-1.304854832,0.669482876,-0.429135251
2-16:00,0.981785872,1.492130147,-0.934449475,0.132093816,-0.714182376,-0.71746426,-0.06753743,-0.176095544,0.054048365,0.734351131,-0.154697115,-2.027441733,-0.223090691,-1.346861353,-0.942021689,-0.632686845,-0.256645842,-0.523380876,0.940542834,-0.16904036,0.086659765,-0.174083944
2-17:00,0.814325371,0.832538102,-0.977243519,0.002333976,-1.001424129,-0.586509678,-0.071599734,-0.251846387,0.785714739,-0.037090719,-0.144704566,-0.854105514,0.523090358,-1.264302425,-0.884407335,1.000951542,-0.613917514,-0.347818906,0.438942589,0.856750953,-0.461286963,-0.305146806
2-18:00,0.412420166,0.764887636,-1.037520495,-0.048829836,-0.638727407,-0.515995673,-0.038184006,-0.611662892,1.155361025,0.811495316,-0.150255982,-0.40049977,0.685596739,-1.105884379,-0.598277618,1.467097772,-0.337785865,-0.325759466,0.909267998,0.832737962,-0.627143539,-1.067694364
2-19:00,0.579880668,0.781800252,-1.547395868,-0.013807875,0.090846271,-0.300760065,0.155103052,-0.725289157,1.045065272,0.132626488,-0.197998157,-0.695413721,0.738819353,-0.725075923,-0.254317763,1.927785782,-0.806418535,-0.454105907,0.896895536,0.178493109,-0.761223856,-0.407725835
2-20:00,0.914801672,1.627431079,-1.769977082,0.00212563,0.523799017,-0.440780733,-0.064916589,-0.270784098,0.46780697,0.888639501,-0.149145699,-1.243813235,0.230720798,-0.943792244,-0.629782097,1.069498288,-0.882593625,-0.281882408,1.116181475,-0.467892947,-0.398509473,-1.19801255
2-21:00,0.278451765,1.451539867,-1.664688079,-0.055973126,0.301169387,-0.328070251,-0.027569598,-0.308659519,0.419881552,0.158855511,-0.150255982,-0.08943577,-0.034505229,-0.818008747,-0.740910908,0.788151818,-0.675067579,-0.30439862,0.891034573,0.07108955,-0.504688684,-0.273684272
2-22:00,0.311943865,1.678168929,-1.081097356,0.043467419,0.312433769,-0.367916261,0.061801096,-0.526443193,0.433578801,1.120072056,-0.146925133,0.411917947,0.34355274,-0.896461341,-0.814493286,1.019878099,-0.18792629,-0.192919187,0.47532352,0.516203082,-0.430285733,-1.458648923
2-23:00,-0.816739917,1.683580966,-0.315631949,0.128224534,0.003717092,-0.158500856,0.256398574,-0.391038561,1.042029747,0.271486021,-0.144704566,1.010171961,0.992336405,-0.751875156,-0.907496233,1.707826574,-0.528634621,-0.254267805,-1.636396818,0.953021217,-0.749598395,-1.588967109
3-00:00,-0.759803347,1.688993004,0.533073093,0.034210906,0.330056322,-0.016129721,0.501578292,0.448848912,1.026403518,0.282286207,-0.144704566,0.656977396,0.900793509,-0.453409505,-0.568715197,1.82209478,-0.274039385,-0.173237653,-1.636396818,0.920931129,-0.791450055,-0.123818358
3-01:00,-0.558850744,0.494285771,-0.53195062,0.120257782,-1.792694305,0.643120269,0.810837584,-0.119282412,1.244333331,1.058356708,-0.101403524,-0.371008375,0.789380837,-0.210919671,-0.590293607,1.713213909,-1.366536195,-0.186806493,-1.636396818,0.943416021,-0.891429019,1.017396616
