Observation,Y-Kappa,ChipRate,BF-CMratio,BlowFlow,ChipLevel4 ,T-upperExt-2 ,T-lowerExt-2  ,UCZAA,WhiteFlow-4 ,AAWhiteSt-4 ,AA-Wood-4  ,ChipMoisture-4 ,SteamFlow-4 ,Lower-HeatT-3,Upper-HeatT-3 ,ChipMass-4 ,WeakLiquorF ,BlackFlow-2 ,WeakWashF ,SteamHeatF-3 ,T-Top-Chips-4 ,SulphidityL-4 
3-02:00,-1.898534759,0.432047342,0.559297491,0.068726884,-2.455243736,0.241190436,0.159034314,-0.251846387,1.21391826,0.055482303,-0.099182958,-0.005174641,0.868682531,-0.631062485,-0.989494191,1.510338222,-0.723618109,-0.40029404,-1.636396818,1.152547342,-0.930955587,-0.196424205
3-03:00,-1.463137454,-0.531971801,0.770788786,-0.33719055,-1.326393366,0.358489925,0.14173676,-0.526443193,1.092228071,1.289789263,-0.102513807,-0.359071382,0.600795374,-0.381224474,-0.279564503,1.633892492,-0.236777972,-1.030062826,-1.636396818,0.293755466,-0.835626806,1.091864151
3-04:00,-1.496629555,-0.988612447,0.634317537,0.027315647,0.105436105,0.029424565,-0.43419315,-1.823676382,0.255604282,0.435031693,-0.101403524,-1.035266941,0.286781951,-0.72788552,-0.578857049,0.165205791,-0.611345516,-1.220530367,-1.636396818,-0.627033587,-0.481437762,0.436549843
3-05:00,0.010514962,-0.619917407,-0.915792316,-0.144282044,0.615518255,-0.045118812,0.483625528,-2.01305349,0.146833769,1.798940884,-0.102513807,-0.381541017,-0.207833542,-0.767436001,-0.781909887,0.526724309,-1.061013772,-1.146607063,-0.692904506,-1.15117169,-0.710071828,1.601966766
3-06:00,1.283214776,0.578848854,-0.506509039,0.094135169,1.289214976,-0.225209344,0.344851973,-1.217669637,-0.597752281,0.157312627,-0.095852108,-0.730522525,-0.946740833,-1.023109329,-0.804567218,-0.406418784,-1.034105464,-1.281831964,-1.636396818,-2.006907367,-0.508563837,0.695324527
3-07:00,1.986548883,1.328416019,-1.545308353,-0.042301663,1.159768252,-0.454435826,0.217741163,-0.725289157,-0.922882508,1.660081351,-0.088080126,-0.780377026,-1.353716422,-1.165534285,-0.91418554,-0.921192799,-1.415802978,-0.969520277,-0.042135079,-1.546076241,-0.355107752,2.655682386
3-08:00,0.881309571,1.599017884,-1.810161733,-0.079456691,0.340946006,-0.395226447,0.22704515,0.373098069,-0.689012446,-0.088005881,-0.092521259,-0.810570597,-1.196177484,-1.167047145,-1.033082579,-0.849243525,-0.737389693,-1.014398205,1.144344783,-0.038933609,-0.279154741,-0.516634605
3-09:00,1.216230575,1.435303756,-1.517387849,0.111140167,0.132332453,-0.13454848,0.552291575,-0.08140699,0.272337057,1.505792981,0.00962479,-0.019218163,0.652243901,-0.824492433,-0.697538304,0.690825362,-0.243403309,-0.89267497,0.854457254,-0.532509723,-0.812375884,2.860468107
3-10:00,-0.498564964,0.990163688,-0.850427024,0.098014372,-0.853628874,-0.065041817,0.692244508,-0.032168942,0.790275504,1.042927871,0.022948188,0.489157315,0.802863899,-0.862313931,-0.93835336,1.125356444,-0.227255068,-0.147665094,-1.628246704,1.317800379,-0.851902452,2.097175873
3-11:00,-0.294263152,0.719561823,-0.439317172,0.087170461,-0.457197551,0.171683774,0.966908693,-1.056699095,1.251256722,0.348630206,0.082903477,0.951189171,1.364362477,-0.484963441,-0.648986882,1.426763647,-0.200761862,-0.490647731,-1.636396818,1.201228223,-0.968157062,0.08469074
3-12:00,-0.398088663,0.319071064,0.115570228,0.129018233,0.212166714,0.065912765,0.880158841,-0.810508855,0.682282564,1.660081351,-0.686522739,1.111285316,1.4218429,-0.467889736,-0.244175911,1.489568629,-0.415621359,-1.032984828,-1.616825497,0.245947784,-0.76509901,1.836539501
3-13:00,-0.351199722,-0.131481041,-0.42535692,0.005568298,0.370793106,-0.183460576,0.7056108,-1.378640179,0.101211163,0.069368256,-1.088445235,0.889397677,0.98328856,-0.703031393,-0.612735153,0.854926415,-1.240890841,-1.724370921,-1.636396818,-0.533164623,-0.544215251,0.528517249
3-14:00,-0.699517566,0.240596523,-0.441013278,0.154565415,0.638854965,-0.021837998,0.88959387,-1.549079576,-0.025802411,0.317772532,-0.886373704,0.586057613,0.829830023,-0.656997227,-0.78471508,0.662825398,1.049050061,-1.995082697,0.147232331,0.353787943,-0.772849317,1.575903128
3-15:00,0.208118354,0.375897455,-0.191163907,0.033129491,1.096608087,-0.09470247,0.846874154,-1.549079576,0.140762718,0.635606574,0.017396772,0.434387581,0.451772055,-0.805041376,-0.836503264,0.137205827,0.836266069,-1.955827105,-0.930031093,-0.468547847,-1.395974026,1.286969093
3-16:00,-0.267469471,0.054557741,0.443701386,0.241902052,0.973624917,-0.208532222,0.69486535,-1.179794216,-0.111754144,1.505792981,0.016286489,0.128238813,0.101744663,-0.836379189,-0.753210602,0.011879408,0.207013756,-1.307881449,-1.628246704,-0.280373318,-1.360322612,1.203565453
3-17:00,-0.17369159,-0.312107786,0.580694513,0.606338801,0.434573867,-0.216479039,0.657649401,-1.359702468,0.022108054,0.785266293,0.017396772,0.418939707,0.340004565,-0.746255962,-0.792914876,-0.15037861,0.381714273,-1.402917061,-0.88027121,-0.060108701,-1.596706986,1.270213897
3-18:00,-0.424882343,0.065381816,0.188894169,0.464524658,0.194239719,0.608982536,0.760255344,-1.728987828,-0.03873704,0.857781827,0.100668007,0.395767897,0.869569575,-0.64208475,-0.703796043,-0.212120302,0.626786606,-1.8290525,1.455571128,0.225427591,-1.766438716,1.724838198
3-19:00,0.877960361,0.29674641,-0.071784182,0.472352513,0.948613773,0.846939324,0.614929685,-1.4165156,-0.01668088,0.347087322,0.116211971,0.491263843,0.355261715,-0.832488978,-0.756015795,0.162512124,0.85282127,-2.079914811,1.197670341,-0.565036411,-1.596706986,0.664606669
3-20:00,1.052119283,0.741886477,-0.582311903,0.43948346,0.979467877,0.848058594,0.566968287,-0.176095544,-0.249414489,0.348630206,0.117322255,0.126834461,-0.07424478,-0.861665562,-0.803488297,-0.261244289,0.769198781,-1.864076227,0.75182596,-0.496490236,-1.313045738,2.153026525
3-21:00,0.981785872,0.584260891,-0.458887619,0.473562904,0.743911139,0.775194121,0.622923252,-1.443975281,0.123267323,1.3052181,0.326055485,-0.064157431,0.179272271,-0.907267483,-0.73573209,0.062421114,0.745188041,-1.168518723,-0.761664956,-0.317702604,-1.872617927,1.799305733
3-22:00,0.311943865,0.651911357,-0.224564136,0.519865311,0.323452256,0.760195904,0.553601995,-0.583256326,0.262452907,0.820752618,0.346040581,0.026423282,0.242429773,-1.004090518,-0.83520856,0.114664084,0.607748938,-1.174624701,-1.568176435,0.617057644,-1.868742773,1.11755545
3-23:00,0.345435965,0.471284613,-0.033556576,0.508019355,0.253641187,0.900440426,0.676257376,-0.876790843,0.603179455,0.796066479,0.344930298,-0.076796601,0.744141615,-0.735665943,-0.389182826,0.368932109,-0.129144743,-1.176290578,-0.442748782,0.2029427,-1.923769955,1.873773268
4-00:00,0.914801672,0.291334373,-0.425878799,0.602171882,0.667051049,0.774074851,0.601563394,-0.980948252,0.526364206,-0.177493136,0.343820015,0.117003996,0.625100368,-0.9055385,-0.574972936,0.363544774,0.376741201,-1.173785045,0.690546676,0.170197712,-1.849367005,0.35370471
4-01:00,0.110991263,0.724973861,-1.499774447,0.44004897,0.795607863,0.783140938,0.668263809,-1.29342048,0.551470845,1.444077633,0.344930298,0.432281053,0.8578606,-0.839404909,-0.707680157,0.604273576,-0.064559922,-1.039131109,1.910768502,0.462719602,-2.022198858,1.017396616
4-02:00,0.981785872,1.711994162,-1.346211675,0.509815099,0.877737154,0.805974044,0.684250942,0.553006321,0.408472162,0.044682117,0.346040581,0.691384024,0.999610162,-0.675151546,-0.621798085,0.639433024,0.110962657,-1.018321078,2.067130405,0.156226517,-2.168679666,0.269928733
4-03:00,1.216230575,1.599017884,-1.150898616,0.537296922,1.000732033,0.656775362,0.642972689,0.571944032,0.197794714,1.351504611,0.343820015,0.837436647,0.789380837,-0.898406446,-0.647260609,0.354542254,0.528261179,-0.455583701,2.034658828,0.200104801,-2.057850272,1.668987547
4-04:00,-0.960755949,1.407567064,-0.892438249,0.540888409,0.288242279,0.786610674,0.664201505,0.429911201,0.518752961,0.448917647,0.343820015,0.866928042,0.866908444,-0.946169595,-1.042792864,0.324770141,0.735250037,-0.352259006,1.780403499,1.223713115,-2.227582002,0.171259249
4-05:00,-0.860279648,1.210027703,-0.952323816,0.553805858,-2.261395657,1.174773487,1.08681219,-0.583256326,1.396453544,1.197216241,0.441524931,1.232059601,1.464243582,-0.644894347,-1.068255388,1.128971629,0.44878156,-0.277737867,1.7439121,1.546142093,-2.121402792,1.259416105
4-06:00,-0.927263848,1.095021911,-0.865039624,0.524498528,-1.200073036,1.336507992,1.194790858,-0.08140699,1.293783989,0.35017309,0.454848329,1.22503784,1.384941888,-0.47350893,-0.915696029,1.047807177,0.56416334,-0.311814461,0.949957197,1.268682898,-1.87649308,0.005941322
4-07:00,-0.960755949,-0.176806853,0.589566449,0.57799383,-1.068752818,1.153171577,1.072135478,-0.412816929,1.169805941,1.197216241,0.351591997,1.21239867,1.37766813,-0.533807204,-0.70940643,0.932404795,0.602784005,-0.173237653,-1.166599202,0.674033922,-1.789689638,0.924312197
4-08:00,-1.161708551,-0.729511162,1.171200127,0.516194454,-0.664359146,0.981251716,0.816210309,-1.086999433,1.007801577,1.15092973,0.343820015,1.476416874,1.271222902,-0.863610668,-0.893470267,1.137123517,0.385433903,-1.183525053,-1.636396818,0.901065836,-1.651734168,1.650370663
4-09:00,-0.692819146,-0.661860696,1.128406083,0.480745879,-0.397620443,0.969835162,0.849494996,-1.880489515,0.897804891,0.711207876,0.346040581,1.656173949,1.381038896,-0.733288591,-0.745010806,0.968414875,0.323754788,-1.631155683,-1.636396818,0.332612851,-1.733112395,0.823408687
4-10:00,-0.207183691,-0.655772154,1.511204022,0.600088422,0.858147433,0.845820054,0.597632132,-1.956240358,-0.099582135,1.089214382,0.349371431,1.553656242,0.781220036,-0.826869784,-0.197350761,-0.295553105,0.284841111,-1.535132636,-1.636396818,-0.799053922,-1.407599487,1.92962392
4-11:00,0.278451765,-0.841810936,0.072515245,0.627223002,0.763922396,0.60215499,0.193760463,-2.761093066,-0.449445167,0.522976064,0.351591997,1.448329831,0.256090244,-1.186498201,-0.654597268,-0.465041492,-0.585348803,-1.275396842,-1.422235386,-1.246132154,-1.076661364,0.913142067
4-12:00,0.74734117,0.291334373,-1.219003771,0.530838197,0.941108088,0.719454478,0.261640257,-2.48649626,-0.352846663,0.101768814,0.530347583,1.203972558,-0.129241482,-1.117987258,-0.704659179,-0.820251158,-0.722380945,-1.412072669,0.916957827,-1.3889003,0.559428512,-0.285785247
4-13:00,1.048770073,1.475894035,-1.147767345,0.4374,0.970709292,0.711395735,0.157723893,-0.564318615,-0.317093254,-0.669673036,0.56476636,1.07477216,-0.101388314,-1.127928909,-0.751700113,-0.724696852,-0.700852672,-1.396790931,0.929532815,-1.690154186,1.91185714,-0.578070321
4-14:00,1.149246374,1.31691544,-1.374914997,0.286468243,0.826883503,0.613571543,0.128370469,0.079563552,-0.441833923,-0.191379089,0.568097209,1.134457126,-0.01640954,-1.281592253,-0.929290427,-0.732777854,-0.132229513,-1.152598847,1.148119121,-1.324065224,2.23892011,-0.509187852
4-15:00,-0.592342845,1.433274242,-2.032221069,-0.414705164,-0.743362045,0.284506183,0.324278368,-0.119282412,0.486050031,0.252971417,0.763507042,1.449032007,0.357922846,-1.26538304,-1.151979618,0.01818826,1.076373469,-1.027013195,1.607722957,0.979872107,1.411187287,0.314609254
4-16:00,-0.927263848,1.548280034,-1.159640082,0.422835626,-0.661174206,0.357706436,0.686347615,-0.043531568,1.578988828,-0.253094437,0.784602421,2.111886221,1.504870178,-0.805041376,-0.712643191,1.301862544,1.15668329,-0.791835657,1.021528455,1.090768465,0.39822212,-0.30440213
4-17:00,-0.793295447,1.31691544,-0.488895637,0.542108721,-0.291861709,0.277678636,0.60824654,0.39203578,1.492274475,0.297715044,0.79126412,2.212297399,1.368620286,-0.898838692,-0.466001965,0.833235304,-0.16805842,0.024188956,-1.255421944,0.212766196,0.961669462,-0.101478097
4-18:00,-1.697582157,0.73647444,0.637579278,0.560840014,-1.575544645,0.074978852,0.344327805,1.272639331,1.379032916,-0.037090719,0.787933271,2.65747703,1.625153286,-1.25630588,-0.944395314,0.07043123,-0.899563928,-0.20401608,-1.636396818,0.517949481,1.208129235,-0.341635898
4-19:00,-2.143027092,-0.227544703,1.377472635,0.62062538,-2.554421822,0.269619893,0.54822927,0.448848912,1.617777762,0.316229648,0.789043554,2.113290573,1.331541865,-1.055527756,-0.897785949,1.435482623,-0.51579905,-1.163097905,-1.636396818,0.989259003,0.799688039,0.311816722
4-20:00,-1.05118462,-0.734923199,1.704820975,0.67674981,-0.20702756,0.333418279,0.600252973,-0.706351446,1.455025733,0.117197651,0.785712705,1.386538337,1.235918568,-0.87592967,-0.521242695,-0.419958007,-0.093958835,-1.696830208,-1.636396818,0.259918978,0.70513429,0.105169312
4-21:00,-0.759803347,-0.920961981,0.706467251,0.427210891,0.776439678,0.166087424,0.443002486,-2.448620838,0.899046017,0.789894944,0.782381855,1.295255447,0.83444265,-0.909428711,-0.345162869,0.704364585,-0.207802299,-1.589421427,-1.301714346,-0.790976825,0.953919155,1.245267273
4-22:00,-0.006231088,-0.379758252,0.205333344,0.592627653,1.871204166,0.087514675,0.325719831,-2.941001319,0.157495493,-0.191379089,0.786822988,1.170268106,0.663952876,-1.081462497,-0.831108662,-0.986620562,-0.105956066,-1.823107736,0.102689011,-0.933308372,1.087999472,-0.341635898
4-23:00,0.596626718,0.149944898,-0.053518432,0.600455508,1.674850289,0.174034241,0.425704932,-2.571715958,-0.218221845,0.4628036,0.787933271,1.07126128,0.350826497,-0.932553856,-0.711348487,-0.49297057,-0.176336021,-1.415914934,-0.258260394,-1.691027386,1.316633538,0.947397133
5-00:00,1.67172314,0.381309493,-0.300367,0.552654995,1.3409117,0.122771678,0.364377242,-2.155086321,-0.371104678,0.99664136,0.783492138,1.017193722,-0.555199802,-0.991123147,-0.848802958,-1.059136924,-0.120859003,-1.048024744,-0.715992404,-1.287390838,1.099624933,2.443449911
5-01:00,1.246373465,0.567348275,-0.293452109,0.602747313,0.722237155,0.158028681,0.424263469,-1.738456684,-0.008307016,0.538404901,0.782381855,1.320533786,0.196480916,-0.967133511,-0.904043688,-0.49474272,0.166439675,-0.857013106,-0.7112484,-0.494307237,1.170152729,0.631654785
5-02:00,1.584643679,0.601173508,-0.681729773,0.470011102,0.628433654,0.225296803,0.465672764,-1.492266444,0.339268157,0.07091114,0.913395266,1.365473054,1.051945732,-0.902728903,-0.754721091,0.189519683,0.730879268,-0.853560441,-0.326646479,0.067378451,-0.031919937,0.207562173
5-03:00,0.439213846,0.864333821,-0.770449131,0.453978385,0.928602516,0.27308963,0.432257036,-1.122981083,0.64044315,0.314686765,1.006659049,1.202568205,0.949048679,-0.864907405,-0.497938012,0.439251005,1.141780352,-0.887610166,-0.370704965,-0.101367385,-0.09857258,0.385539581
5-04:00,-0.009580298,0.939425839,-0.770188192,0.548567445,0.67763629,0.432809449,0.506164765,-1.085105662,0.892960013,0.441203228,1.044408676,1.307894616,0.967144367,-0.932986102,-0.659991871,0.506876234,1.485386251,-0.74859002,-0.395836529,0.476254197,-0.245053388,0.646920629
5-05:00,-0.15694554,1.018576884,-0.691775935,0.542654389,0.528377367,0.508807877,0.581644999,-0.668476024,1.010837103,0.07091114,1.124349062,1.557869299,1.078911857,-0.766355387,-0.618992892,0.686288659,1.66972362,-0.683553633,-0.399033976,0.684730618,-0.374483521,0.209982368
5-06:00,-0.907168588,0.934690306,-0.487330002,0.61990113,0.243641413,0.671549725,0.712293946,-0.507505483,1.153940459,0.641778109,1.124349062,1.828207087,1.358330581,-0.64511047,-0.819240536,1.284708136,1.556596408,-0.452030277,-0.359780866,0.912417432,-0.155924854,0.566868029
5-07:00,-0.223929741,0.798712869,-0.369646382,0.514547529,0.65678196,0.803623577,0.807037364,-0.223439821,1.150785306,0.134169372,1.199848316,1.883678997,1.211613575,-0.482369966,-0.870165584,0.476253488,1.481243381,-0.396505513,-0.585351231,0.816583768,-0.189251176,0.33769419
5-08:00,-1.262184852,0.601173508,-0.000417286,0.635983453,0.249062836,0.8526476,0.598942553,-0.43175464,1.232938894,0.441203228,1.237597942,1.989707584,1.301027566,-0.414939638,-0.957989713,0.685367141,1.893340932,-0.516750953,-0.383212444,0.874651546,-0.079196812,0.576176471
5-09:00,-1.195200651,0.651911357,-0.067348214,0.592597889,0.554266712,0.74284722,0.684250942,-0.32759723,1.223877177,-0.010861696,1.237597942,1.500993037,1.268916589,-0.383817948,-0.700343497,0.476607918,1.500818238,-0.487195066,-0.337681047,0.541089272,-0.129573809,0.040382557
5-10:00,-0.491866544,0.285245831,-0.12018842,0.4679078,1.009900444,0.682966279,0.444443949,-0.602194037,1.032893263,0.472060902,1.238708226,1.07828304,0.852538339,-0.682931968,-0.651144723,0.045266706,1.179041765,-0.534276251,-0.192157323,0.389370829,0.192838976,0.32484854
5-11:00,0.546388568,0.640410778,3.846871607,0.71513507,1.428392158,0.617377061,0.411421346,-1.321827046,0.981184652,0.165027046,1.237597942,1.077580864,1.092572328,-0.629117379,-0.500743205,0.306694215,2.857327378,-0.642477667,-0.497620898,-0.047665606,0.444723964,0.789898296
5-12:00,0.291848605,0.77571171,-0.34824936,0.539310933,0.998636062,-0.025195807,0.340265501,-0.100344701,1.134052532,0.109483232,1.521830426,1.349323005,1.148456073,-0.67018072,-1.083791843,0.490643343,1.632763359,-0.269099487,-0.397131465,0.543053972,-1.060385719,0.170514574
5-13:00,0.345435965,0.601173508,-0.445971124,0.585603418,0.933602403,-0.084405187,0.153661589,0.051156986,0.892960013,0.502918576,1.561800619,1.236272657,1.074476639,-0.705624867,-0.588998902,0.021803445,1.617860422,-0.11641646,-0.396965762,0.04249226,-0.544215251,0.423518024
5-14:00,-0.645930205,0.731062403,-0.742659097,0.48059706,-0.44820478,0.049907205,0.021702222,-0.062469279,1.109723466,-0.081834346,1.61176336,1.199759501,0.947274592,-0.844159612,-1.034593068,0.640283655,1.636076027,-0.114992404,-0.435660393,0.729918701,-0.441911194,0.459262441
5-15:00,-0.508612594,0.934013801,-0.727133209,0.566663779,-0.229322138,0.277678636,0.17777333,0.098501262,1.32419906,0.425774391,1.740556205,1.001745848,1.097894589,-0.651594155,-1.033514148,0.651129211,0.893948819,-0.115449177,0.03527873,0.78624008,-0.827876499,1.0360135
5-16:00,-0.615787315,0.990163688,-0.553608581,0.513059343,0.211745178,0.259434536,0.260329836,0.562475177,1.28008674,0.239085463,1.783857247,0.536905288,1.016641398,-0.628901256,-0.848587174,0.542035682,1.079010581,-0.126996124,0.015676724,0.638887635,-0.650394461,0.290221137
5-17:00,-0.588993635,0.775035206,-0.501812132,0.630387876,-0.020884225,0.220707797,0.4287189,0.155314395,1.352341224,0.163484162,1.782746964,0.382426552,0.811911743,-0.680338494,-0.868007743,0.665589952,1.140128088,-0.060038605,0.077103299,0.938395122,-0.697671336,0.15357321
5-18:00,-1.597105856,0.821037523,-0.779712476,0.516918704,-0.170752033,0.236041795,0.668919019,0.619288309,1.519668973,0.003024257,1.780526398,0.993319736,0.960757654,-0.763113544,-1.10731231,0.679979806,1.135993357,-0.215851869,0.697334346,1.233100011,-0.753473549,0.428730752
5-19:00,-0.893771748,1.001664267,-0.659680403,0.491440971,0.365933731,0.373264288,0.966908693,1.215826199,1.59319449,0.286914858,1.780526398,1.467990761,1.440825632,-0.572925439,-1.039771886,1.101609639,1.049050061,-0.253985681,0.192100918,1.036193486,-0.689145998,0.082829052
5-20:00,-1.463137454,0.860274793,-1.077574676,0.498187411,0.610202216,0.242309706,0.869544433,0.742383429,1.36741418,0.239085463,1.781636681,1.683558816,1.243192326,-0.722698572,-1.044303352,0.607463445,1.321616725,-0.251997376,0.140591952,0.860898652,-0.404709719,0.290221137
5-21:00,-1.295676953,1.294590786,-0.97685211,0.523804041,0.179228349,0.308346632,0.848184575,1.329452464,1.480880038,-0.160521415,1.778305831,1.135159302,1.251353126,-0.735665943,-1.18995762,0.654744396,0.786584185,-0.297157428,0.143329113,1.068501873,-0.414010088,0.116339442
5-22:00,-1.932026859,1.210027703,-0.731960586,0.560840014,0.7472483,0.396545103,0.968743282,0.827603128,1.603332847,0.277657556,1.776085265,1.09794397,1.291979722,-0.685741565,-1.300007511,0.743068332,0.610231404,-0.179726514,0.13961001,1.12962585,-0.611642925,-0.020680822
5-23:00,-1.262184852,0.990163688,0.51193701,0.547634849,1.084524051,0.279917176,0.924188977,1.196888488,1.460334164,1.042927871,1.617314776,1.376005696,1.153778334,-0.688983408,-1.164926664,0.756607555,0.602784005,-0.178107658,-1.010206613,1.133336949,-0.504688684,-0.192700828
6-00:00,-1.764566358,-0.137569583,0.688984318,0.661461186,-0.204100226,0.355020189,0.91357457,1.177950777,1.631011458,0.431945926,1.557359487,1.598595511,1.370039556,-0.686606057,-1.282744783,1.261528419,0.180105449,-0.440906516,-0.968983484,1.467117523,-0.463612055,0.209423861
6-01:00,-1.597105856,-0.19371947,2.720135753,0.588113491,0.042065172,0.471200408,0.884221145,0.524599755,1.610166518,1.197216241,1.560690336,1.546634481,1.366846199,-0.619175728,-1.408978481,1.247989196,1.751164795,-0.820739971,-0.925225717,1.257549602,-0.540340097,1.724838198
6-02:00,-1.362661153,-1.608967222,2.770888445,0.481757845,0.753501086,0.450717768,0.936244848,-0.308659519,1.393418018,0.876296432,1.485191083,1.28753151,1.026576286,-0.61247592,-1.230525031,0.897245347,1.442329703,-0.901743254,-1.632481326,0.582347957,-0.627143539,1.214177077
6-03:00,-0.726311246,-1.704354379,0.083213756,0.348555335,1.472231917,0.274208899,0.544298008,-2.268712586,0.417608646,0.99664136,1.448551739,0.725790651,0.326344095,-0.673422563,-0.491248705,-0.17561402,1.123572886,-1.245733478,-1.636396818,-0.639258383,-0.213277128,2.07855899
6-04:00,0.311943865,0.065381816,-0.9545418,0.531274732,0.928602516,0.179742517,0.214989279,-2.372869995,0.272337057,0.830009921,1.449662022,0.587461965,-0.055262048,-0.736098188,-0.912027699,-0.869800461,0.9530071,-1.363775662,-1.628246704,-1.418807389,-0.217152282,1.255134221
6-05:00,0.881309571,1.193115087,-0.784539853,0.497681428,0.946529511,0.025954829,0.05511795,0.079563552,-0.843405565,1.197216241,1.447441456,0.185115075,-1.037041868,-0.850427174,-1.12996964,-1.110529262,1.114465083,-0.873322582,-1.636396818,-1.929847496,0.815963685,2.190260292
